TeamID,Time,Count,Mode,State
Received Data: 1095, 659, 90, N, ASCENDING,
TeamID: 1095
Time: 659
Count: 90
Mode: N
State:  ASCENDING
Received Data: 1095, 660, 83, N, ASCENDING,
TeamID: 1095
Time: 660
Count: 83
Mode: N
State:  ASCENDING
Received Data: 1095, 661, 72, N, ASCENDING,
TeamID: 1095
Time: 661
Count: 72
Mode: N
State:  ASCENDING
Received Data: 1095, 662, 52, N, ASCENDING,
TeamID: 1095
Time: 662
Count: 52
Mode: N
State:  ASCENDING
Received Data: 1095, 663, 41, N, ASCENDING,
TeamID: 1095
Time: 663
Count: 41
Mode: N
State:  ASCENDING
Received Data: 1095, 664, 74, N, ASCENDING,
TeamID: 1095
Time: 664
Count: 74
Mode: N
State:  ASCENDING
Received Data: 1095, 665, 57, N, ASCENDING,
TeamID: 1095
Time: 665
Count: 57
Mode: N
State:  ASCENDING
Received Data: 1095, 666, 77, N, ASCENDING,
TeamID: 1095
Time: 666
Count: 77
Mode: N
State:  ASCENDING
Received Data: 1095, 667, 80, N, ASCENDING,
TeamID: 1095
Time: 667
Count: 80
Mode: N
State:  ASCENDING
Received Data: 1095, 668, 69, N, ASCENDING,
TeamID: 1095
Time: 668
Count: 69
Mode: N
State:  ASCENDING
Received Data: 1095, 669, 65, N, ASCENDING,
TeamID: 1095
Time: 669
Count: 65
Mode: N
State:  ASCENDING
Received Data: 1095, 670, 47, N, ASCENDING,
TeamID: 1095
Time: 670
Count: 47
Mode: N
State:  ASCENDING
Received Data: 1095, 671, 82, N, ASCENDING,
TeamID: 1095
Time: 671
Count: 82
Mode: N
State:  ASCENDING
Received Data: 1095, 672, 59, N, ASCENDING,
TeamID: 1095
Time: 672
Count: 59
Mode: N
State:  ASCENDING
Received Data: 1095, 673, 97, N, ASCENDING,
TeamID: 1095
Time: 673
Count: 97
Mode: N
State:  ASCENDING
Received Data: 1095, 674, 76, N, ASCENDING,
TeamID: 1095
Time: 674
Count: 76
Mode: N
State:  ASCENDING
Received Data: 1095, 675, 48, N, ASCENDING,
TeamID: 1095
Time: 675
Count: 48
Mode: N
State:  ASCENDING
Received Data: 1095, 676, 62, N, ASCENDING,
TeamID: 1095
Time: 676
Count: 62
Mode: N
State:  ASCENDING
Received Data: 1095, 677, 69, N, ASCENDING,
TeamID: 1095
Time: 677
Count: 69
Mode: N
State:  ASCENDING
Received Data: 1095, 678, 79, N, ASCENDING,
TeamID: 1095
Time: 678
Count: 79
Mode: N
State:  ASCENDING
Received Data: 1095, 679, 48, N, ASCENDING,
TeamID: 1095
Time: 679
Count: 48
Mode: N
State:  ASCENDING
Received Data: 1095, 680, 63, N, ASCENDING,
TeamID: 1095
Time: 680
Count: 63
Mode: N
State:  ASCENDING
Received Data: 1095, 819, 92, N, ASCENDING,
TeamID: 1095
Time: 819
Count: 92
Mode: N
State:  ASCENDING
Received Data: 1095, 820, 56, N, ASCENDING,
TeamID: 1095
Time: 820
Count: 56
Mode: N
State:  ASCENDING
Received Data: 1095, 821, 74, N, ASCENDING,
TeamID: 1095
Time: 821
Count: 74
Mode: N
State:  ASCENDING
Received Data: 1095, 831, 74, N, ASCENDING,
TeamID: 1095
Time: 831
Count: 74
Mode: N
State:  ASCENDING
Received Data: 1095, 866, 64, N, ASCENDING,
TeamID: 1095
Time: 866
Count: 64
Mode: N
State:  ASCENDING
Received Data: 1095, 867, 40, N, ASCENDING,
TeamID: 1095
Time: 867
Count: 40
Mode: N
State:  ASCENDING
Received Data: 1095, 868, 80, N, ASCENDING,
TeamID: 1095
Time: 868
Count: 80
Mode: N
State:  ASCENDING
Received Data: 1095, 869, 58, N, ASCENDING,
TeamID: 1095
Time: 869
Count: 58
Mode: N
State:  ASCENDING
Received Data: 1095, 870, 77, N, ASCENDING,
TeamID: 1095
Time: 870
Count: 77
Mode: N
State:  ASCENDING
Received Data: 1095, 871, 43, N, ASCENDING,
TeamID: 1095
Time: 871
Count: 43
Mode: N
